Year,County,Race,Total Married,Percent Married,Total population,Percent of population,,,,,,,,,,,,,,
2017,Cook,White,"2,481,185",47.40%,"3,072,581",58.70%,,,,,,,,,,,,,,
2017,Cook,Black or African American,"996,533",23.40%,"1,291,839",24.70%,,,,,,,,,,,,,,
2017,Cook,American Indian and Alaska Native,"11,353",42.20%,"38,651",0.70%,,,,,,,,,,,,,,
2017,Cook,Asian,"309,994",58.00%,"414,671",7.90%,,,,,,,,,,,,,,
2017,Cook,Native Hawaiian and Other Pacific Islander,"1,433",36.80%,"5,810",0.10%,,,,,,,,,,,,,,
2017,Cook,Some other race,"380,164",44.10%,"555,781",10.60%,,,,,,,,,,,,,,
2016,Cook,White,"2,476,090",47.30%,"3,065,802",58.60%,,,,,,,,,,,,,,
2016,Cook,Black or African American,"998,676",23.50%,"1,298,336",24.80%,,,,,,,,,,,,,,
2016,Cook,American Indian and Alaska Native,"11,411",42.50%,"38,514",0.70%,,,,,,,,,,,,,,
2016,Cook,Asian,"301,369",58.10%,"401,840",7.70%,,,,,,,,,,,,,,
2016,Cook,Native Hawaiian and Other Pacific Islander,"1,440",40.30%,"5,741",0.10%,,,,,,,,,,,,,,
2016,Cook,Some other race,"376,540",44.30%,"550,819",10.50%,,,,,,,,,,,,,,
2015,Cook,White,"2,482,633",47.20%,"3,072,814",58.70%,,,,,,,,,,,,,,
2015,Cook,Black or African American,"1,001,120",23.50%,"1,302,693",24.90%,,,,,,,,,,,,,,
2015,Cook,American Indian and Alaska Native,"10,747",40.50%,"37,087",0.70%,,,,,,,,,,,,,,
2015,Cook,Asian,"297,884",57.90%,"395,844",7.60%,,,,,,,,,,,,,,
2015,Cook,Native Hawaiian and Other Pacific Islander,"1,043",43.80%,"5,357",0.10%,,,,,,,,,,,,,,
2015,Cook,Some other race,"374,572",44.80%,"550,170",10.50%,,,,,,,,,,,,,,
2014,Cook,White,"2,483,453",47.40%,"3,065,930",58.60%,,,,,,,,,,,,,,
2014,Cook,Black or African American,"1,003,272",23.70%,"1,309,251",25.00%,,,,,,,,,,,,,,
2014,Cook,American Indian and Alaska Native,"10,502",39.70%,"36,142",0.70%,,,,,,,,,,,,,,
